removed '/dodrio/scratch/users/vsc45263/wout/CompPhys/runs/run_Vesder_baseline/work_export/export.py'
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0067_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0067_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0067_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0067_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 68
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0068"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0068_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0068_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0068_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0068_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0068_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0068_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0068_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0068_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 69
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0069"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0069_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0069_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0069_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0069_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0069_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0069_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0069_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0069_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 70
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0070"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0070_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0070_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0070_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0070_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0070_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0070_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0070_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0070_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 71
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0071"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0071_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0071_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0071_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0071_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0071_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0071_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0071_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0071_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 72
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0072"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0072_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0072_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0072_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0072_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0072_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0072_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0072_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0072_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 73
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0073"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0073_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0073_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0073_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0073_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0073_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0073_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0073_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0073_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 74
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0074"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0074_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0074_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0074_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0074_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0074_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0074_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0074_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0074_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 75
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0075"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0075_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0075_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0075_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0075_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0075_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0075_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0075_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0075_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 76
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0076"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0076_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0076_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0076_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0076_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0076_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0076_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0076_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0076_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 77
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0077"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0077_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0077_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0077_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0077_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0077_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0077_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0077_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0077_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 78
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/output/2021/07/ICMSHABOF+0078"
[1] "SURFPREC.NEI.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0078_SURFPREC.NEI.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.GEC/Vesder_baseline_2021_07_0078_SURFPREC.NEI.GEC.nc"
[1] "SURFPREC.NEI.GEC"
[1] "SURFPREC.NEI.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0078_SURFPREC.NEI.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.NEI.CON/Vesder_baseline_2021_07_0078_SURFPREC.NEI.CON.nc"
[1] "SURFPREC.NEI.CON"
[1] "SURFPREC.EAU.GEC"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0078_SURFPREC.EAU.GEC.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.GEC/Vesder_baseline_2021_07_0078_SURFPREC.EAU.GEC.nc"
[1] "SURFPREC.EAU.GEC"
[1] "SURFPREC.EAU.CON"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0078_SURFPREC.EAU.CON.nc"
[1] "/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/vsc45263_wout/CompPhys/runs/run_Vesder_baseline/store/2021/07/SURFPREC.EAU.CON/Vesder_baseline_2021_07_0078_SURFPREC.EAU.CON.nc"
[1] "SURFPREC.EAU.CON"
[1] 79
